Number of Affected Users,Incident Resolution Time (in Hours),Country,Year,Financial Loss (in Million $)
947465,69,India,2022,32.47
358572,48,Japan,2019,81.97
430701,54,India,2024,92.08
281900,1,Russia,2021,94.48
391257,66,Australia,2021,84.74
277875,43,China,2019,81.8
207244,38,Japan,2015,33.27
294133,20,India,2018,66.96
66852,58,Brazil,2023,71.4
54722,13,China,2024,67.47
178951,26,Australia,2022,17.32
682791,44,USA,2020,17.24
888205,38,Russia,2016,17.05
794901,26,France,2022,52.19
978683,35,France,2018,27.44
639279,44,Australia,2015,73.77
675338,54,UK,2020,10.94
147589,31,Australia,2021,42.24
646824,2,Australia,2017,82.39
465317,20,China,2016,37.62
233379,50,USA,2023,21.53
684108,24,China,2023,43.51
130510,66,Russia,2020,44.32
489853,28,Brazil,2016,43.45
25905,40,Australia,2022,47.92
795367,55,Japan,2023,73.74
349335,27,Australia,2023,93.25
366147,38,USA,2015,13.92
25094,42,India,2018,41.1
988889,31,Russia,2024,44.08
216303,49,Japan,2022,65.19
388211,22,Australia,2023,21.54
30235,47,USA,2022,83.61
109083,49,USA,2023,13.99
397361,57,Germany,2017,49.09
329026,31,UK,2016,32.16
889521,51,Australia,2017,45.5
849755,46,USA,2018,73.16
631101,36,China,2021,70.2
625954,71,Japan,2016,10.62
220769,71,Japan,2023,26.65
527443,24,China,2018,52.01
846169,59,Germany,2020,32.71
783239,41,China,2017,47.46
104772,43,China,2022,11.39
33098,8,Germany,2015,31.68
512847,72,UK,2024,65.78
840106,44,Australia,2018,71.01
269458,15,Brazil,2024,69.57
242893,50,Germany,2021,66.84
605947,13,Russia,2018,5.25
468399,56,Japan,2018,60.57
503774,37,India,2015,61.68
754278,46,France,2021,45.74
126120,39,Japan,2019,89.81
210024,20,UK,2018,73.27
970775,21,France,2022,51.33
832471,54,France,2017,19.84
165316,61,India,2024,97.25
990886,59,Australia,2016,2.96
370146,55,UK,2021,82.28
284823,50,China,2021,49.59
742857,49,UK,2016,65.14
484101,9,Brazil,2024,70.0
368441,71,UK,2015,22.58
945465,5,Russia,2019,55.42
551900,17,USA,2016,27.08
731722,28,UK,2021,73.02
436597,33,Germany,2018,88.73
728830,45,France,2020,16.35
826018,24,USA,2022,85.61
791323,40,Russia,2020,76.61
117454,19,USA,2015,42.77
986882,45,Japan,2023,95.3
770227,20,France,2016,78.12
997411,25,China,2024,21.33
640603,23,Japan,2020,66.93
499671,4,Brazil,2024,81.54
805905,54,India,2020,12.64
377252,8,France,2017,43.2
653168,3,USA,2018,20.58
955790,44,Brazil,2017,26.62
734448,37,USA,2018,15.56
425647,4,China,2021,12.97
278315,3,France,2019,98.04
294447,54,UK,2020,63.35
384988,19,Brazil,2020,26.57
141411,58,Japan,2020,29.58
581712,12,France,2023,72.54
100749,62,UK,2020,35.16
217880,48,Russia,2019,56.94
357542,21,France,2023,99.71
347426,36,UK,2021,77.18
829140,2,France,2018,36.92
683189,19,France,2017,42.8
453441,29,India,2019,89.41
673439,13,Australia,2017,33.34
832297,69,Brazil,2016,13.94
400964,19,India,2018,13.05
192293,57,France,2019,52.94
565292,27,Russia,2019,26.02
774750,70,Brazil,2016,9.23
666996,59,France,2022,78.2
21382,21,Germany,2016,94.12
463525,59,Germany,2021,55.14
905673,54,Russia,2022,16.98
619881,42,India,2024,30.59
987350,4,France,2015,20.27
849084,62,USA,2019,97.32
799627,36,UK,2017,13.06
307155,28,France,2023,87.39
989106,3,Japan,2024,88.36
129144,25,India,2020,84.77
767562,61,UK,2015,57.81
956965,40,Brazil,2015,74.03
291580,25,Germany,2023,87.55
950276,31,Germany,2017,76.96
932075,72,UK,2017,89.07
931456,22,Germany,2015,33.96
983880,54,Japan,2023,28.77
20680,29,China,2022,18.49
437056,52,Australia,2018,21.39
769222,32,India,2021,57.91
436928,34,Australia,2022,4.5
340194,44,China,2021,38.67
612030,47,India,2019,44.01
551100,9,Australia,2019,87.89
251768,6,Brazil,2022,26.02
680720,2,Japan,2015,11.69
156213,9,USA,2017,51.69
468856,15,Japan,2020,33.75
90678,22,France,2023,63.45
554585,63,UK,2022,45.73
935265,20,China,2021,33.3
459922,12,Japan,2023,43.96
782873,4,France,2017,6.72
528708,14,UK,2020,53.03
513096,57,Germany,2020,38.89
636407,11,Australia,2018,79.5
419557,2,USA,2020,38.02
784099,30,Brazil,2018,47.47
37870,31,Japan,2024,71.18
291590,22,Brazil,2022,4.08
444408,64,India,2018,15.96
526658,38,Germany,2015,56.13
333238,20,Japan,2021,30.53
449936,52,Australia,2020,31.36
61238,41,Germany,2023,71.05
916209,50,USA,2024,24.93
762440,19,India,2022,13.97
248859,33,China,2021,92.2
645774,7,Russia,2015,47.8
218189,48,Brazil,2024,61.55
623301,40,China,2015,66.47
195872,22,Germany,2017,10.32
807745,71,Germany,2016,76.36
50385,10,France,2020,25.49
377769,38,Brazil,2017,73.71
355256,51,UK,2018,99.41
478549,37,UK,2017,65.57
125300,11,Germany,2022,60.85
608196,25,France,2018,34.54
27694,30,China,2023,43.49
29840,63,China,2017,30.38
720643,19,Russia,2015,4.59
775866,69,Germany,2015,54.54
671335,62,USA,2021,95.86
276199,28,USA,2017,98.07
534962,59,UK,2015,75.49
758516,16,UK,2022,62.8
943662,47,Australia,2018,82.18
257068,17,Germany,2019,99.3
75167,13,USA,2015,66.04
3200,43,Germany,2017,88.18
917016,39,Japan,2018,60.82
760892,22,UK,2020,40.31
204624,33,UK,2021,1.47
324899,57,India,2020,16.65
472878,37,Australia,2023,96.44
804221,68,France,2022,13.77
514319,37,Russia,2023,54.09
180599,4,USA,2016,2.17
129677,60,China,2017,61.83
999508,23,USA,2016,99.88
915247,52,Australia,2019,3.92
685261,36,Japan,2015,50.99
48515,50,UK,2023,34.8
613786,24,China,2017,49.37
228033,43,Australia,2016,61.23
862718,44,India,2019,95.54
924837,62,Russia,2017,16.77
876850,8,Japan,2018,20.36
556014,11,Germany,2017,10.56
974362,70,Brazil,2021,42.82
725608,15,India,2017,68.68
386691,20,Russia,2019,6.79
402855,26,India,2017,40.98
518357,42,Japan,2018,25.66
724633,26,USA,2018,29.35
742272,64,Germany,2015,6.74
650093,58,Brazil,2024,83.09
755165,28,Japan,2021,94.32
581923,63,UK,2021,67.12
637189,56,Australia,2024,76.83
513625,37,USA,2017,70.37
499142,70,Germany,2024,22.46
8334,13,USA,2024,17.64
617277,4,USA,2020,37.3
614662,37,USA,2018,2.17
755185,20,China,2024,99.99
839882,7,Russia,2018,37.84
852965,39,Russia,2021,86.8
566386,45,Brazil,2021,3.69
402903,55,Japan,2017,73.85
261266,63,UK,2018,0.5
899215,59,France,2015,91.94
455900,11,China,2023,35.37
391049,35,Japan,2023,69.61
694660,29,France,2020,81.53
650469,58,Germany,2020,63.96
247149,47,USA,2020,68.17
645578,56,Japan,2019,15.54
848517,16,Germany,2019,67.05
897755,61,France,2019,25.19
999635,24,USA,2023,93.34
767721,9,Brazil,2017,87.27
629687,53,India,2019,33.15
517843,69,India,2021,38.5
807631,56,Russia,2015,20.92
354954,14,France,2024,98.95
839368,40,Japan,2017,54.26
910081,28,Australia,2018,10.77
979700,49,USA,2024,87.42
586131,68,China,2019,58.78
317988,2,Australia,2017,82.47
11241,4,India,2018,43.11
381599,66,Brazil,2016,97.98
347293,65,USA,2016,16.5
82321,47,UK,2023,86.23
460558,61,Germany,2023,49.76
828280,62,Germany,2022,62.83
287352,69,India,2020,20.14
946651,67,Australia,2020,25.9
954423,6,Japan,2017,88.43
979382,43,Australia,2022,32.56
12372,29,Brazil,2017,58.67
195044,20,Japan,2017,6.49
721984,44,Japan,2019,34.93
654253,35,UK,2022,71.55
686119,25,Brazil,2015,23.01
776634,33,Australia,2017,93.91
698224,21,India,2020,41.09
88821,39,Germany,2023,86.77
846546,51,Russia,2022,53.95
117819,15,Brazil,2016,14.04
465446,51,Russia,2021,70.97
184554,39,Brazil,2015,75.72
520480,66,USA,2022,48.71
294668,17,Brazil,2020,50.61
892665,31,USA,2017,54.54
80926,19,USA,2018,87.42
884536,34,UK,2016,80.77
445422,70,Brazil,2015,3.73
376628,30,Russia,2020,52.28
378949,67,Brazil,2016,70.89
26036,71,Japan,2023,35.27
191369,65,USA,2020,40.98
899005,61,India,2017,93.62
119348,48,France,2021,20.57
610106,39,Japan,2017,21.8
239853,64,USA,2015,28.19
419344,59,Germany,2015,99.83
428415,69,Germany,2023,45.85
169113,55,France,2021,47.14
867302,55,Russia,2015,24.06
821848,60,France,2020,63.87
982719,26,Australia,2020,35.96
769794,29,Japan,2015,76.22
957199,49,USA,2023,29.42
431174,24,Russia,2020,65.73
483598,29,UK,2015,44.39
661385,26,Japan,2020,80.49
878362,57,UK,2018,60.13
401178,43,Australia,2020,56.14
144533,67,India,2018,11.57
828963,2,USA,2017,89.9
554294,42,Russia,2018,63.82
844953,53,UK,2019,22.94
581813,20,Brazil,2020,94.02
122728,7,Japan,2017,9.76
267631,12,Japan,2020,39.33
755230,31,France,2019,3.87
339119,29,France,2018,80.37
540718,6,France,2015,14.72
546017,14,France,2024,85.88
96083,17,India,2024,48.83
366318,35,Australia,2019,60.04
510454,18,China,2017,86.98
68551,55,Germany,2023,12.62
83374,45,Russia,2024,63.74
981595,56,USA,2016,20.44
934436,64,France,2020,13.38
461093,42,India,2020,79.48
214195,54,Japan,2019,86.79
519698,30,Germany,2021,17.55
393738,69,Japan,2017,16.71
327171,41,USA,2015,41.75
534069,6,Japan,2022,94.79
812679,67,France,2022,68.53
552241,50,UK,2023,23.86
708357,49,China,2020,80.98
491008,50,USA,2018,51.41
761576,9,Germany,2016,99.98
10206,28,India,2020,12.64
49085,32,Australia,2021,92.66
131940,34,Brazil,2017,18.69
396839,60,UK,2021,68.5
46824,39,Germany,2020,76.53
705326,19,Russia,2019,71.22
252949,51,India,2015,4.52
699825,60,Russia,2021,45.97
882784,31,Germany,2016,3.57
721334,31,Australia,2022,92.06
840225,70,Japan,2022,71.15
118118,17,UK,2024,9.74
272199,29,Japan,2016,30.42
964115,48,UK,2016,59.44
171936,70,Brazil,2023,27.58
841903,7,Japan,2022,73.26
521871,6,Germany,2022,92.88
578427,16,Germany,2024,46.25
538890,59,France,2015,51.64
789067,63,Brazil,2022,79.5
446331,17,UK,2022,93.96
927623,29,France,2024,52.85
724629,18,Germany,2017,84.38
21699,32,France,2023,54.26
135042,13,Germany,2017,12.56
884741,30,China,2020,95.17
285609,46,Australia,2023,99.62
755692,46,UK,2021,97.5
241449,27,India,2023,80.14
951607,58,Japan,2017,31.5
774050,40,Japan,2018,32.93
538552,65,Brazil,2018,83.42
342951,72,Australia,2021,20.39
974261,20,China,2023,92.58
86583,47,Brazil,2019,91.03
326955,21,Russia,2016,90.94
344772,5,Japan,2017,54.41
568075,22,Russia,2015,30.93
693509,70,China,2024,24.43
505404,30,India,2018,25.53
570159,18,Germany,2024,51.66
208313,5,India,2020,18.18
916272,32,Japan,2018,2.73
288526,66,France,2015,83.27
892175,18,Australia,2022,54.17
189999,57,France,2021,76.83
716114,63,UK,2023,78.9
414904,53,France,2018,32.5
989592,49,Germany,2019,77.65
389782,45,Australia,2015,60.68
552427,58,Germany,2016,67.85
933418,15,Russia,2022,44.25
934333,60,India,2016,42.88
213558,37,Russia,2018,65.81
271388,36,Russia,2024,41.37
482307,62,Brazil,2024,88.79
848419,27,UK,2020,59.32
615305,6,Brazil,2019,54.7
829827,48,UK,2021,57.75
699194,45,China,2022,60.55
82276,26,France,2022,6.51
234055,64,Russia,2024,47.56
880546,39,India,2019,52.47
183678,59,China,2020,54.76
720850,17,China,2023,42.64
339645,2,Germany,2023,39.53
368351,48,Japan,2017,73.27
810930,30,Australia,2024,88.79
966010,20,France,2019,13.99
104759,12,Japan,2015,79.88
654122,68,France,2017,77.41
731625,33,India,2020,87.44
848222,16,France,2020,47.32
437554,19,India,2017,32.4
589348,4,India,2023,53.07
322146,70,Brazil,2024,68.95
432917,53,India,2020,42.81
64163,7,UK,2022,53.91
95873,50,France,2021,45.67
205015,57,Germany,2020,62.61
488501,47,Germany,2020,27.52
850758,9,USA,2020,16.33
703282,2,Brazil,2019,67.42
1579,55,Germany,2015,87.71
828721,21,Germany,2023,93.72
239402,17,Germany,2017,67.79
891298,60,Russia,2024,54.4
915463,2,Australia,2024,86.52
395264,5,India,2018,99.09
946668,67,China,2015,66.13
201017,17,USA,2023,52.54
876383,72,Germany,2022,48.0
564944,58,Australia,2022,10.84
259573,68,Russia,2023,6.35
10859,66,Japan,2020,99.83
496378,42,Russia,2020,41.45
937987,45,UK,2019,29.92
182887,51,India,2023,9.32
927694,43,France,2017,34.43
893986,47,Brazil,2021,81.68
852789,4,USA,2018,36.85
695427,28,Brazil,2024,26.92
961173,37,India,2019,35.31
430760,63,China,2018,11.74
198764,40,Germany,2016,93.93
786462,17,Brazil,2021,34.68
999542,15,India,2020,84.43
221315,53,Australia,2022,24.6
861075,7,Brazil,2018,52.7
55209,11,Japan,2022,33.54
76479,4,India,2018,43.54
728731,72,Japan,2016,37.17
161579,15,Japan,2017,36.37
362642,19,Germany,2019,56.53
913276,57,Brazil,2017,29.76
817268,1,Brazil,2019,70.6
682480,14,UK,2021,80.05
298385,11,USA,2024,15.53
682445,20,China,2020,6.32
78277,51,India,2021,18.26
985267,48,India,2023,90.85
603982,18,Japan,2016,2.59
81354,6,Japan,2021,74.26
542754,42,France,2021,78.99
905386,17,Australia,2020,85.79
281387,55,UK,2021,88.38
205850,72,France,2015,30.15
998028,59,Germany,2024,70.44
780527,68,China,2015,20.63
667436,11,USA,2020,56.37
440529,20,Japan,2022,71.26
194670,29,China,2023,3.47
750875,30,USA,2023,53.59
970373,58,China,2020,75.95
827399,25,France,2024,44.98
416149,56,UK,2018,81.01
506625,41,Germany,2015,51.11
333027,19,USA,2018,38.83
982269,51,USA,2021,89.93
724903,53,Brazil,2024,78.97
156823,1,Russia,2024,26.82
244753,45,China,2017,56.73
258554,72,Russia,2022,71.15
139407,41,Australia,2020,97.9
206203,7,France,2023,5.8
55635,13,UK,2016,69.55
55683,19,Germany,2021,11.42
210006,27,India,2023,87.62
816455,40,Russia,2015,98.58
53147,9,UK,2020,87.48
583514,54,UK,2018,80.96
688150,58,UK,2022,85.43
809443,59,Japan,2023,3.54
78149,30,Japan,2024,34.03
113775,14,Australia,2018,64.29
798498,54,India,2021,54.97
267789,26,Brazil,2016,97.45
833840,6,UK,2023,30.19
646433,37,USA,2018,6.61
403770,22,Brazil,2017,68.03
814701,63,Germany,2018,75.63
666683,34,China,2019,72.29
236438,24,Germany,2016,44.17
798113,23,Russia,2020,60.94
518982,20,Germany,2021,23.34
252225,67,Germany,2015,76.99
5346,69,USA,2017,60.66
4814,42,China,2017,19.36
772512,42,Brazil,2021,50.61
16360,37,Australia,2023,81.81
224143,60,India,2024,38.68
743325,9,Russia,2023,52.35
597542,11,France,2019,81.47
913591,51,Russia,2024,55.15
183702,57,Japan,2023,8.24
685837,68,China,2024,42.26
690500,11,India,2015,28.6
520308,39,India,2016,4.31
84643,53,India,2020,17.43
762282,11,France,2023,85.28
427144,42,France,2022,70.46
800683,57,Russia,2018,86.87
662101,7,Japan,2024,46.39
977343,47,Australia,2016,30.72
534013,49,India,2021,86.73
947933,10,China,2024,18.45
692167,70,Australia,2017,9.25
320277,69,Japan,2023,23.16
163062,43,Japan,2017,49.75
801821,18,Australia,2017,25.76
860664,10,China,2016,72.25
511823,43,Japan,2018,20.85
952299,33,Germany,2024,93.13
982450,32,India,2018,5.27
411083,30,Australia,2024,28.16
43140,28,USA,2019,17.59
935465,28,UK,2018,51.59
52799,38,Germany,2018,81.34
688312,48,China,2020,70.02
219162,23,France,2024,5.18
740448,26,UK,2017,60.01
596776,17,France,2016,62.73
571454,42,Australia,2022,56.2
787260,15,Russia,2020,72.59
805745,7,UK,2018,19.79
377194,50,Russia,2020,35.02
417554,35,China,2023,37.07
252025,60,China,2019,65.85
898251,70,India,2015,96.03
551388,51,Brazil,2015,74.27
538245,18,India,2017,45.98
838461,6,India,2021,50.97
912770,67,Brazil,2020,68.05
62194,12,India,2021,95.95
416522,63,UK,2023,15.01
530341,40,UK,2021,70.49
346939,21,Japan,2022,73.1
56333,8,Russia,2021,78.45
644913,32,Germany,2018,27.51
295917,57,Japan,2017,18.01
54206,51,India,2020,20.62
423071,69,India,2018,47.5
687020,48,Australia,2021,17.62
550317,63,USA,2020,77.09
170032,24,Germany,2021,48.0
388591,68,China,2020,11.55
438318,39,India,2023,2.27
63389,20,India,2018,1.71
377602,15,USA,2015,95.66
467551,61,France,2021,42.75
361529,67,UK,2022,38.76
677755,52,Australia,2019,15.21
303838,56,UK,2022,66.25
339815,58,India,2016,93.74
820140,63,Russia,2020,13.66
879875,61,Russia,2015,49.3
987320,44,Brazil,2022,40.94
772948,43,Japan,2023,13.51
794914,34,Brazil,2015,84.83
198563,24,Brazil,2019,36.98
32346,38,Germany,2022,21.45
541829,33,China,2015,18.39
446028,37,Russia,2024,21.22
759625,14,France,2022,13.06
520654,53,Brazil,2017,3.18
248383,55,USA,2023,99.64
855974,44,China,2017,62.39
50842,59,China,2020,84.23
697275,59,Germany,2015,81.5
419912,40,Germany,2022,0.54
193620,67,Japan,2023,65.8
777684,31,China,2024,58.32
375245,20,UK,2018,27.61
656090,27,China,2023,22.96
653967,21,Australia,2016,80.27
977791,15,India,2022,0.83
397687,65,UK,2023,81.91
719537,23,France,2017,40.87
724790,64,Brazil,2017,34.79
51723,23,France,2016,33.33
312340,35,India,2023,18.26
995025,52,India,2016,15.28
336356,2,France,2024,48.77
886212,67,France,2017,48.93
209358,25,Japan,2016,37.23
495616,38,Russia,2022,69.24
224311,57,China,2021,55.55
65516,37,Japan,2022,51.95
301972,33,Germany,2024,40.36
124250,64,Germany,2015,47.04
733934,31,USA,2018,22.61
377446,12,Brazil,2022,19.26
430792,9,China,2021,98.57
825881,35,UK,2015,96.79
858207,42,USA,2020,27.16
912847,27,Germany,2021,16.64
82287,61,UK,2018,41.34
527938,1,USA,2020,44.85
645154,16,UK,2022,50.9
732636,3,India,2018,26.01
26321,11,Russia,2015,69.61
982507,39,Germany,2023,52.88
367712,13,Russia,2019,11.57
236346,55,Russia,2015,83.28
287089,8,Australia,2018,51.46
964191,36,Brazil,2024,50.71
55913,70,China,2016,52.68
850600,17,Japan,2015,98.29
201137,25,France,2024,45.57
859708,10,Germany,2017,1.68
863777,20,Russia,2016,2.74
521384,32,Japan,2024,67.37
474183,27,Russia,2022,69.09
829742,57,Brazil,2018,36.63
460842,59,USA,2021,99.81
839881,51,Australia,2022,47.33
860625,4,Brazil,2017,72.48
263110,6,UK,2019,65.47
506364,66,Japan,2020,13.61
176772,6,USA,2021,6.01
564277,1,Brazil,2021,1.32
36780,64,Australia,2017,47.97
589744,32,Germany,2021,46.82
309230,61,Russia,2018,59.01
4913,61,China,2024,53.59
350295,5,Brazil,2020,50.41
998937,19,USA,2020,60.2
445546,45,Brazil,2018,96.22
486146,12,Brazil,2023,7.33
466333,51,UK,2016,29.49
706019,65,Japan,2019,73.35
971464,4,UK,2020,70.03
224983,42,India,2015,76.97
919425,45,Brazil,2019,87.41
115138,42,Russia,2023,57.25
786468,42,Japan,2020,99.57
620560,59,India,2023,5.11
976007,59,USA,2017,56.74
361163,38,France,2016,46.58
469735,57,Brazil,2017,54.78
117231,28,USA,2015,46.27
276925,54,Germany,2018,14.38
208089,33,Australia,2019,37.3
71720,21,Australia,2016,63.81
236676,67,Russia,2024,35.62
409281,18,India,2024,93.46
612815,12,Japan,2023,82.36
153618,29,Russia,2018,11.32
704230,71,India,2023,57.15
863510,2,China,2019,79.37
488599,11,India,2024,4.08
964782,47,France,2022,80.73
323027,49,Germany,2018,48.96
12970,32,China,2023,10.55
659835,46,India,2020,50.19
336320,51,China,2023,66.92
83617,64,China,2017,47.52
99178,27,Brazil,2018,87.13
489369,41,Brazil,2024,80.1
620350,45,Russia,2017,2.22
846602,31,USA,2020,38.14
650042,48,India,2017,61.02
549197,59,Japan,2019,61.01
138639,14,France,2023,15.49
833819,14,Australia,2024,93.4
813217,71,India,2022,13.88
636273,30,UK,2017,11.25
45277,43,Russia,2017,66.53
488342,23,Australia,2015,89.41
526220,2,France,2019,55.31
311596,23,USA,2023,90.38
658226,52,Brazil,2024,25.17
344693,19,India,2019,6.29
380995,60,France,2016,37.57
458185,31,Brazil,2018,3.1
581034,67,Brazil,2022,91.69
722544,14,Russia,2019,19.97
793783,17,Brazil,2024,28.78
620822,21,China,2023,53.21
715102,2,Russia,2022,16.6
634390,54,Russia,2021,44.32
791473,58,Japan,2021,10.34
631816,29,China,2022,41.81
517353,41,Germany,2016,84.54
118734,21,Japan,2015,40.38
963367,50,India,2020,39.15
71557,47,Australia,2021,22.51
824704,30,Brazil,2017,58.18
1326,11,Germany,2023,92.48
630931,48,UK,2015,51.38
395731,64,Germany,2016,93.61
918816,58,Australia,2017,27.38
357205,21,Australia,2021,74.61
464960,24,UK,2019,78.84
51619,3,USA,2019,65.7
850794,69,Brazil,2017,81.04
559841,22,France,2015,27.2
685136,62,China,2018,86.38
102797,17,Brazil,2016,83.93
439046,42,France,2022,40.36
51312,26,USA,2019,57.4
510870,35,Brazil,2022,1.42
348118,42,Russia,2021,66.5
509930,68,Australia,2016,47.18
822380,26,UK,2016,58.99
619669,19,Germany,2022,52.91
341111,14,Australia,2023,20.95
443730,39,France,2018,2.79
824968,15,Japan,2017,27.76
172346,51,Japan,2016,58.77
919855,56,Germany,2022,51.95
254634,5,Germany,2021,90.57
724409,56,France,2022,39.15
269142,72,UK,2018,95.3
32067,19,India,2024,92.48
591314,65,Germany,2020,32.2
149171,64,Germany,2019,91.72
535205,53,Brazil,2016,13.52
471889,4,Germany,2022,87.93
869751,12,France,2019,52.18
690010,18,Russia,2017,50.42
433987,21,Brazil,2017,32.9
31262,56,UK,2017,1.54
824433,60,Australia,2022,32.26
651963,53,Germany,2023,23.28
349070,41,France,2017,81.06
967411,47,USA,2024,71.42
263770,62,Japan,2021,64.81
714670,32,UK,2016,85.89
498904,65,USA,2021,47.84
569539,18,USA,2024,47.95
217938,69,China,2016,82.52
172607,60,China,2022,36.48
424762,10,India,2023,95.66
130309,56,Japan,2019,42.34
95378,67,India,2018,65.11
920801,52,India,2017,53.95
551038,21,Japan,2020,91.36
962508,13,China,2016,85.8
267554,45,France,2020,92.29
76258,43,Japan,2020,25.3
661377,66,Russia,2016,3.6
310341,32,Australia,2022,56.62
702883,31,Russia,2017,66.25
516103,62,USA,2017,78.38
542283,64,USA,2015,84.7
173441,43,Russia,2016,43.75
856228,47,France,2017,67.36
791265,65,UK,2019,68.54
969699,63,USA,2019,45.42
338867,34,Russia,2023,95.0
951249,25,Japan,2018,44.98
34584,43,USA,2022,50.4
298836,29,Brazil,2021,74.37
526161,12,Brazil,2018,27.82
476308,44,Brazil,2020,76.95
206897,18,China,2017,29.39
2653,56,Japan,2022,1.92
540353,68,UK,2024,90.37
779922,50,Germany,2015,84.77
908906,46,Germany,2016,24.4
446741,20,Russia,2021,28.34
317488,46,India,2023,9.95
182613,26,Brazil,2024,72.33
211305,27,UK,2018,61.42
60379,32,UK,2024,68.83
785179,2,Russia,2020,11.11
652682,46,Russia,2022,1.99
52649,57,Brazil,2022,5.85
865871,58,Germany,2024,45.75
474552,20,Russia,2022,93.71
400840,57,France,2024,5.7
275819,69,USA,2020,60.57
454088,70,Brazil,2021,89.79
338619,68,France,2018,30.68
940038,24,Brazil,2018,31.56
17805,31,USA,2017,98.73
244933,37,Japan,2020,92.13
198602,18,USA,2016,71.14
504861,65,India,2023,73.85
695618,14,UK,2016,91.24
270732,31,China,2022,5.4
270326,24,UK,2015,77.58
827534,29,Russia,2017,80.95
32499,14,Germany,2020,46.07
279065,62,Russia,2016,52.2
119598,43,Germany,2017,49.56
387500,30,Germany,2016,61.78
656031,36,Brazil,2018,66.07
637259,57,China,2022,85.72
623106,43,Russia,2023,0.98
513867,34,India,2015,21.74
710871,55,Australia,2023,7.54
875225,31,India,2020,7.08
989625,53,Germany,2024,71.2
210433,63,China,2016,89.08
709153,45,USA,2018,26.31
568832,12,France,2020,21.11
355545,68,China,2022,51.76
112635,55,Germany,2019,90.91
988268,44,Brazil,2015,89.39
357399,2,India,2021,65.87
512258,32,Japan,2018,78.16
180760,34,Australia,2024,24.21
691638,17,USA,2023,81.16
123757,54,Russia,2019,80.18
702285,46,Germany,2018,70.0
907708,44,Australia,2022,9.73
713160,26,Australia,2015,4.49
239200,8,USA,2022,46.75
500521,27,China,2016,63.15
741259,18,India,2015,25.47
604843,40,Japan,2021,3.97
697610,18,UK,2023,19.17
730850,27,Germany,2022,58.35
417807,46,Australia,2018,65.08
58205,63,India,2020,3.74
830670,11,India,2016,33.11
691990,41,Brazil,2024,57.7
498089,18,USA,2015,74.68
748040,18,China,2015,86.82
909979,65,Brazil,2018,4.51
286038,43,Australia,2019,27.0
479586,8,Russia,2021,82.88
454763,14,Australia,2020,42.03
60183,17,UK,2019,33.85
596801,70,Russia,2018,94.6
698786,21,China,2021,71.9
441749,55,Japan,2021,94.23
966102,1,China,2018,76.4
430200,48,India,2017,66.29
638668,47,UK,2023,49.89
127817,66,UK,2019,81.91
491794,4,Brazil,2017,14.54
737958,54,Germany,2024,33.44
724207,54,Australia,2017,31.74
451780,28,Germany,2018,78.11
875227,20,India,2016,8.25
334945,33,Brazil,2018,17.52
525978,12,Australia,2023,81.89
761252,57,UK,2016,37.29
168075,52,China,2017,38.87
443408,71,Japan,2015,6.57
60917,1,UK,2018,17.99
839892,20,USA,2017,59.54
673933,22,Brazil,2021,72.14
534283,49,USA,2021,84.64
49715,72,UK,2022,32.2
297461,15,China,2022,1.16
861410,7,Russia,2021,48.71
547178,45,Germany,2016,14.28
273660,6,Japan,2020,37.38
195113,4,Brazil,2023,23.01
881294,3,China,2018,9.77
146937,10,USA,2024,58.64
72191,3,Russia,2016,11.29
898589,58,Australia,2022,90.65
430306,67,Japan,2024,30.66
835814,40,Australia,2022,27.02
837322,25,Russia,2015,56.07
299403,23,Russia,2019,10.88
482492,17,USA,2024,96.13
777010,34,China,2022,88.61
806210,5,Germany,2021,73.5
281616,6,China,2024,1.17
827952,21,India,2023,42.02
179586,27,USA,2020,59.15
725905,54,UK,2022,26.63
723411,40,USA,2016,30.49
141437,10,India,2024,14.01
441744,40,USA,2019,49.88
936738,8,Japan,2016,4.84
822636,63,USA,2024,75.51
843891,31,Australia,2018,68.32
82576,40,Russia,2020,6.37
759522,39,France,2024,97.53
860343,42,UK,2024,12.22
14483,36,Australia,2023,55.72
871255,24,Japan,2023,67.77
48647,48,India,2019,98.86
109907,5,Australia,2024,74.75
749386,16,Brazil,2022,89.11
900723,32,Russia,2018,89.79
943151,66,France,2024,49.75
93580,21,USA,2019,1.05
303469,60,China,2019,26.66
28436,66,USA,2024,0.71
383484,52,France,2015,41.92
27446,13,Germany,2017,40.05
39276,29,Japan,2020,73.13
88304,41,Brazil,2024,33.94
281096,2,Brazil,2019,4.95
793612,12,Australia,2018,50.23
848188,12,UK,2016,49.92
374767,67,India,2016,70.24
835349,8,France,2019,85.65
877560,61,Japan,2020,64.25
249279,58,Germany,2016,58.93
126143,35,Japan,2017,9.24
7910,19,France,2021,50.84
732802,62,Brazil,2020,85.12
426349,44,USA,2019,12.13
739538,5,China,2019,6.24
251689,1,UK,2016,17.98
461291,5,Germany,2015,75.2
757595,40,UK,2021,71.88
970866,13,Japan,2024,12.62
334916,35,Brazil,2021,79.56
384185,71,UK,2019,35.37
6670,24,Australia,2016,98.72
801177,11,France,2016,62.08
183711,50,Russia,2016,28.79
573985,45,France,2015,83.45
675172,43,Japan,2018,88.04
716770,2,Germany,2018,35.76
825866,23,Australia,2016,43.19
206631,64,USA,2019,92.43
